"fcs_names","fcs_files","study_id","antibodies"
"D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Colon.595386.fcs","SDY702/ResultFiles/Flow_cytometry_result/D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Colon.595386.fcs","Colon","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Ileum.595400.fcs","SDY702/ResultFiles/Flow_cytometry_result/D25 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Colon.595410.fcs","Colon","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Jejunum.595402.fcs","SDY702/ResultFiles/Flow_cytometry_result/D30 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Colon.595415.fcs","Colon","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Blood.595403.fcs","SDY702/ResultFiles/Flow_cytometry_result/D31 CD31 CD28 CD127 Stain 11-14-2012--Specimen_001_Colon.595421.fcs","Colon","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_LLN.595404.fcs","SDY702/ResultFiles/Flow_cytometry_result/D82 CD31 CD28 CD127 Stain 3-5-2013--Specimen_001_Colon.595574.fcs","Colon","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_ILN.595405.fcs","SDY702/ResultFiles/Flow_cytometry_result/D83 CD31 CD28 CD127 Stain 3-28-2013--Specimen_001_Colon.595581.fcs","Colon","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D25 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Ileum.595406.fcs","SDY702/ResultFiles/Flow_cytometry_result/D22 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Ileum.595400.fcs","Ileum","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D25 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Blood.595409.fcs","SDY702/ResultFiles/Flow_cytometry_result/D25 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Ileum.595406.fcs","Ileum","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D25 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Colon.595410.fcs","SDY702/ResultFiles/Flow_cytometry_result/D30 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_Ileum.595416.fcs","Ileum","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
"D25 CD31 CD28 CD127 Stain 2-11-2013--Specimen_001_LLN.595411.fcs","SDY702/ResultFiles/Flow_cytometry_result/D31 CD31 CD28 CD127 Stain 11-14-2012--Specimen_001_Ileum.595422.fcs","Ileum","FSC-A|FSC-H|FSC-W|SSC-A|SSC-H|SSC-W|CCR7|CD45RO|CD69|CD45RA|CD3|CD127|CD31|CD8|CD19|CD4|CD28|TIME|SAMPLE_ID"
